syllogism,NNVC,NAac,NAca,NEac,NEca,NIac,NIca,NOac,NOca,Acc,noModel,TNVC,TAac,TAca,TEac,TEca,TIac,TIca,TOac,TOca,AvgTFil,AvgT,NVC,Aac,Aca,Eac,Eca,Iac,Ica,Oac,Oca,order in KJL,KJLAac,KJLEac,KJLIac,KJLOac,KJLAca,KJLEca,KJLIca,KJLOca,KJLNVC,KJLAcc,sdTAac,sdTAca,sdTEac,sdTEca,sdTIac,sdTIca,sdTNVC,sdTOac,sdTOca,SDTime,SDTimeFil,NNVCP,NAacP,NAcaP,NEacP,NEcaP,NIacP,NIcaP,NOacP,NOcaP,Entropy,KJLEntropy,LAac,LEac,LIac,LOac,LAca,LEca,LIca,LOca,LNVC,KJLLAac,KJLLEac,KJLLIac,KJLLOac,KJLLAca,KJLLEca,KJLLIca,KJLLOca,KJLLNVC,DAac,DEac,DIac,DOac,DAca,DEca,DIca,DOca,DNVC
IA4,9,1,4,2,1,53,57,6,6,0.791366906,1,26164.44444,15860,18662.5,16842,43365,19700.30189,20087.96491,31823.33333,26509.5,19901.18182,21166.66187,0.064748201,0.007194245,0.028776978,0.014388489,0.007194245,0.381294964,0.410071942,0.043165468,0.043165468,20,0.012820513,0.006410256,0.442307692,0,0.006410256,0.006410256,0.371794872,0,0.051282051,0.814102564,#DIV/0!,7607.464865,7236.530799,#DIV/0!,12665.88489,13946.17763,28736.894,13423.95052,16016.49913,14766.57241,13285.14979,0.255691688,0.051215403,0.147307657,0.088042318,0.051215403,0.530389157,0.527373456,0.195711305,0.195711305,2.042657692,1.828664493,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,,,,,,,,,
II1,44,1,,1,1,62,13,10,7,0.316546763,NVC,12132.04545,1299,,11640,33903,12416.09677,12446.46154,14122.1,17077.42857,12132.04545,12755.51799,0.316546763,0.007194245,0,0.007194245,0.007194245,0.446043165,0.09352518,0.071942446,0.050359712,21,0,0.006410256,0.608974359,0,0,0,0.032051282,0,0.333333333,0.333333333,#DIV/0!,,#DIV/0!,#DIV/0!,8331.5287,6875.219568,14313.41971,12428.78148,14911.15266,11128.37999,14313.41971,0.525312345,0.051215403,0,0.051215403,0.051215403,0.519526441,0.319715954,0.273166401,0.217130238,2.008497589,1.279481218,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,,,,,,,,,
II2,41,1,1,1,2,28,51,2,12,0.294964029,NVC,13968.31707,11612,1440,1124,7411.5,12630.75,16131.90196,5043,44423.83333,13968.31707,16699.71223,0.294964029,0.007194245,0.007194245,0.007194245,0.014388489,0.201438849,0.366906475,0.014388489,0.086330935,22,0,0,0.25,0.006410256,0,0,0.391025641,0.006410256,0.301282051,0.301282051,#DIV/0!,#DIV/0!,#DIV/0!,8833.885017,11719.21286,15261.84758,16490.04139,257.3868684,68760.565,25434.2834,16490.04139,0.519546416,0.051215403,0.051215403,0.051215403,0.088042318,0.465643253,0.530735988,0.088042318,0.305091675,2.150748177,1.845512318,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,,,,,,,,,
II3,69,1,,4,1,32,20,6,6,0.496402878,NVC,12105.71014,3630,,4888.75,23668,12627.40625,10534.2,14434.33333,11452,12105.71014,11886.51799,0.496402878,0.007194245,0,0.028776978,0.007194245,0.230215827,0.143884892,0.043165468,0.043165468,23,0.012820513,0.006410256,0.365384615,0.019230769,0,0,0.012820513,0,0.506410256,0.506410256,#DIV/0!,,7297.623329,#DIV/0!,9699.911479,5889.024033,12150.85882,10882.085,7896.095947,10487.88431,12150.85882,0.501573716,0.051215403,0,0.147307657,0.051215403,0.487813772,0.40244791,0.195711305,0.195711305,2.032996473,1.629967299,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,,,,,,,999,,
II4,66,,1,3,1,35,20,7,6,0.474820144,NVC,13474.60606,,1264,16384.66667,11608,10586.71429,18911.65,11226.57143,18204.5,13474.60606,13582.23741,0.474820144,0,0.007194245,0.021582734,0.007194245,0.251798561,0.143884892,0.050359712,0.043165468,24,0.006410256,0.044871795,0.256410256,0.032051282,0,0,0.025641026,0,0.608974359,0.608974359,,#DIV/0!,18707.9867,#DIV/0!,5622.024685,14459.26637,13346.84071,7553.179327,12710.63757,11949.51775,13346.84071,0.510216539,0,0.051215403,0.119438386,0.051215403,0.500993036,0.40244791,0.217130238,0.195711305,2.048368221,1.616975735,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,,,,,,,999,,
IE1,28,1,1,22,7,12,4,48,16,0.345323741,3,18001.85714,1849,11593,14652.95455,19778.57143,17051.25,12183,18538.22917,22153.8125,18538.22917,17812.60432,0.201438849,0.007194245,0.007194245,0.158273381,0.050359712,0.086330935,0.028776978,0.345323741,0.115107914,25,0,0.243589744,0.083333333,0.442307692,0,0.083333333,0,0,0.08974359,0.442307692,#DIV/0!,#DIV/0!,8075.722397,12861.77109,10744.56817,5629.735163,20775.44877,13857.30979,12879.54486,14217.76431,13857.30979,0.465643253,0.051215403,0.051215403,0.420929554,0.217130238,0.305091675,0.147307657,0.529719219,0.3590148,2.547267203,2.163907606,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,,,,,,,,999,999
IE2,39,,1,12,36,5,12,18,16,0.129496403,3,26853.66667,,1144,13539.16667,15670.27778,48261.4,22783,29672.16667,22226.5,29672.16667,22873.83453,0.28057554,0,0.007194245,0.086330935,0.258992806,0.035971223,0.086330935,0.129496403,0.115107914,26,0,0.16025641,0.032051282,0.134615385,0,0.294871795,0.006410256,0.051282051,0.269230769,0.134615385,,#DIV/0!,8476.118911,10083.67625,50189.85782,25433.4453,26401.65292,26454.48753,18008.50736,22976.88054,26454.48753,0.514446153,0,0.051215403,0.305091675,0.504781141,0.172554424,0.305091675,0.381886973,0.3590148,2.594082245,2.487287521,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,,999,,,,,,999,
IE3,23,,1,17,25,7,12,42,12,0.302158273,3,12761.73913,,20108,17135.41176,17941.56,14192.28571,18181.58333,22124.52381,16562.91667,22124.52381,17978.26619,0.165467626,0,0.007194245,0.122302158,0.179856115,0.050359712,0.086330935,0.302158273,0.086330935,27,0,0.147435897,0.051282051,0.198717949,0,0.288461538,0,0.006410256,0.262820513,0.198717949,,#DIV/0!,8562.365145,16399.49302,9238.56121,12420.17979,9830.678097,17580.64584,9705.648116,14029.12273,17580.64584,0.429451221,0,0.051215403,0.37075633,0.445159152,0.217130238,0.305091675,0.521713621,0.305091675,2.645609315,2.361898907,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,,,,,,,,,
IE4,38,,2,20,16,9,5,37,12,0.26618705,3,26645.31579,,27412.5,11306.2,20909.25,25039.77778,16234.4,21459.32432,19709.91667,21459.32432,21331.38849,0.273381295,0,0.014388489,0.143884892,0.115107914,0.064748201,0.035971223,0.26618705,0.086330935,28,0.006410256,0.147435897,0.064102564,0.275641026,0,0.141025641,0,0.032051282,0.294871795,0.275641026,,130.8147545,7948.828762,16623.41182,17209.10552,15120.69703,31046.0288,21834.58528,14743.44301,22082.15905,21834.58528,0.51150011,0,0.088042318,0.40244791,0.3590148,0.255691688,0.172554424,0.5082809,0.305091675,2.602623825,2.478342274,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,,,,,,,,,
IO1,46,,1,3,1,13,7,51,17,0.330935252,NVC,12967.67391,,8381,8755,5448,8556.230769,12351.85714,15104.27451,15401,12967.67391,13427.59712,0.330935252,0,0.007194245,0.021582734,0.007194245,0.09352518,0.050359712,0.366906475,0.122302158,29,0,0.006410256,0.096153846,0.512820513,0,0.006410256,0,0,0.333333333,0.333333333,,#DIV/0!,5779.000692,#DIV/0!,5838.296129,9799.807965,15039.50915,12347.79371,14932.68812,12941.38196,15039.50915,0.52796719,0,0.051215403,0.119438386,0.051215403,0.319715954,0.217130238,0.530735988,0.37075633,2.188174893,1.641607627,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,,,,,,,,999,
IO2,50,,2,4,,15,12,21,35,0.35971223,NVC,12892.7,,16503.5,4054.25,,18231.66667,20409.83333,23597.85714,18602.2,12892.7,16970.38849,0.35971223,0,0.014388489,0.028776978,0,0.107913669,0.086330935,0.151079137,0.251798561,30,0,0.006410256,0.064102564,0.102564103,0,0.012820513,0.128205128,0.153846154,0.487179487,0.487179487,,7295.220662,3451.905983,,13403.05785,18885.6381,10165.26655,35145.14846,12264.45889,17874.14297,10165.26655,0.530606073,0,0.088042318,0.147307657,0,0.346624152,0.305091675,0.411935947,0.500993036,2.330600858,2.220075819,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,,,,999,,,,,
IO3,66,,,2,2,16,6,27,20,0.474820144,NVC,12918.01515,,,15807.5,6563,12927.4375,21455.66667,21125.66667,14542.45,12918.01515,15065.79137,0.474820144,0,0,0.014388489,0.014388489,0.115107914,0.043165468,0.194244604,0.143884892,31,0.012820513,0.006410256,0.115384615,0.096153846,0,0.006410256,0.025641026,0.128205128,0.532051282,0.532051282,,,11180.06532,7863.027407,10045.67608,19417.58992,11215.50245,20921.66395,6884.666742,13675.43405,11215.50245,0.510216539,0,0,0.088042318,0.088042318,0.3590148,0.195711305,0.45920465,0.40244791,2.10267984,2.142784311,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,,,999,,,,,,
IO4,55,2,,,,12,10,47,13,0.395683453,NVC,11169.72727,15401.5,,,,15797.16667,14399.3,13055.02128,17926.92308,11169.72727,13131.89209,0.395683453,0.014388489,0,0,0,0.086330935,0.071942446,0.338129496,0.09352518,32,0,0.019230769,0.083333333,0.301282051,0,0.006410256,0,0.012820513,0.538461538,0.538461538,6658.824558,,,,18166.18435,9914.421203,8226.172251,8519.734953,16382.13617,10562.1952,8226.172251,0.529258811,0.088042318,0,0,0,0.305091675,0.273166401,0.528953629,0.319715954,2.044228788,1.71879505,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,,,,,,,,,
EA1,25,5,1,67,22,4,3,6,6,0.043165468,3,29653.6,15288.4,6940,13588.23881,18729.36364,3202.75,9035.666667,16932.66667,42024.5,42024.5,18279.43165,0.179856115,0.035971223,0.007194245,0.482014388,0.158273381,0.028776978,0.021582734,0.043165468,0.043165468,33,0.006410256,0.705128205,0.006410256,0.012820513,0,0.108974359,0,0.025641026,0.096153846,0.025641026,8693.430698,#DIV/0!,8629.573647,9192.235753,3714.638554,9863.087059,39757.82814,12386.1309,55367.50624,22635.25865,55367.50624,0.445159152,0.172554424,0.051215403,0.507489756,0.420929554,0.147307657,0.119438386,0.195711305,0.195711305,2.255516943,1.519058817,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,,,,,,,,,
EA2,12,1,1,21,87,1,4,5,7,0.863309353,1,30568.83333,8750,10774,16770.28571,20110.70115,2425,10503.25,6770.4,7591.571429,18240,18845.95683,0.086330935,0.007194245,0.007194245,0.151079137,0.625899281,0.007194245,0.028776978,0.035971223,0.050359712,34,0,0.275641026,0.019230769,0.012820513,0.012820513,0.506410256,0,0,0.083333333,0.782051282,#DIV/0!,#DIV/0!,8884.070926,14809.69429,#DIV/0!,4539.964418,40295.86411,5250.979556,3418.804804,17601.43422,13726.73962,0.305091675,0.051215403,0.051215403,0.411935947,0.423106397,0.051215403,0.147307657,0.172554424,0.217130238,1.830772548,1.891225063,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,,,,,,,,,999
EA3,10,1,,71,37,7,1,7,5,0.863309353,1,30057.6,18520,,15306.05634,20491.21622,21395.42857,24542,14835.28571,45353.6,18129.33333,19200.90647,0.071942446,0.007194245,0,0.510791367,0.26618705,0.050359712,0.007194245,0.050359712,0.035971223,35,0,0.634615385,0.012820513,0.006410256,0,0.166666667,0,0.025641026,0.102564103,0.801282051,#DIV/0!,,8707.443256,14064.43028,15809.7795,#DIV/0!,24663.55005,10647.34942,70374.5543,18222.96544,17745.41462,0.273166401,0.051215403,0,0.495055904,0.5082809,0.217130238,0.051215403,0.217130238,0.172554424,1.985748912,1.66669877,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
EA4,32,1,1,34,44,3,6,3,15,0.107913669,3,21680.78125,66154,7420,18034.38235,18605.81818,6518,17628.33333,13736.33333,19521.8,19521.8,19126.21583,0.230215827,0.007194245,0.007194245,0.244604317,0.316546763,0.021582734,0.043165468,0.021582734,0.107913669,36,0.006410256,0.448717949,0.025641026,0.012820513,0,0.211538462,0,0.08974359,0.16025641,0.08974359,#DIV/0!,#DIV/0!,13269.02118,14443.82764,6782.216526,9891.284844,17179.15459,19096.90981,16836.50318,15322.32748,16836.50318,0.487813772,0.051215403,0.051215403,0.496908344,0.525312345,0.119438386,0.195711305,0.119438386,0.346624152,2.393677499,2.192032506,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,,,,,,,,,
