code;page;time;vpid;cid
GRSYSM;0;6511;423;GRSYSM
QMVRLD;3;7402;416;QMVRLD
SEDKIH;1;37233;419;SEDKIH
TFLUJD;2;5049;420;TFLUJD
TFLUJD;3;5891;420;TFLUJD
LFQWGJ;-1;3541;427;LFQWGJ
LFQWGJ;0;2486;427;LFQWGJ
VEGYHD;-1;2881;426;VEGYHD
VEGYHD;0;3362;426;VEGYHD
PJNZQE;-1;1930;428;PJNZQE
GRSYSM;1;34420;423;GRSYSM
PJNZQE;0;1085;428;PJNZQE
LFQWGJ;1;16335;427;LFQWGJ
PJNZQE;1;10490;428;PJNZQE
PPVUIH;-1;3418;429;PPVUIH
PPVUIH;0;2687;429;PPVUIH
ITMDFP;2;13773;417;ITMDFP
QGKXQU;-1;154858;406;QGKXQU
QGKXQU;0;1246;406;QGKXQU
LFQWGJ;2;41270;427;LFQWGJ
PPVUIH;1;15259;429;PPVUIH
ITMDFP;3;15209;417;ITMDFP
HACWKM;2;24386;418;HACWKM
LFQWGJ;3;57749;427;LFQWGJ
SEDKIH;2;13386;419;SEDKIH
GRSYSM;2;16228;423;GRSYSM
VEGYHD;2;4697;426;VEGYHD
SYGTRF;-1;7480;430;SYGTRF
GRSYSM;3;8454;423;GRSYSM
SEDKIH;3;10173;419;SEDKIH
SYGTRF;0;6463;430;SYGTRF
QGKXQU;1;54603;406;QGKXQU
PPVUIH;2;13554;429;PPVUIH
PPVUIH;3;5364;429;PPVUIH
SYGTRF;1;42613;430;SYGTRF
FKPBFD;-1;5069;431;FKPBFD
FKPBFD;0;3231;431;FKPBFD
XMDZGW;-1;91241;424;XMDZGW
YCODNU;0;4265;432;YCODNU
XMDZGW;0;4287;424;XMDZGW
BHDKKC;0;3427;433;BHDKKC
FKPBFD;1;22245;431;FKPBFD
MXGFCI;0;2832;434;MXGFCI
GONGAZ;0;9262;435;GONGAZ
QGKXQU;2;63454;406;QGKXQU
YCODNU;1;33846;432;YCODNU
QGKXQU;3;2980;406;QGKXQU
XMDZGW;1;36975;424;XMDZGW
MXGFCI;1;13524;434;MXGFCI
SYGTRF;2;21625;430;SYGTRF
BHDKKC;1;32261;433;BHDKKC
YWQWSG;2;155078;421;YWQWSG
FKPBFD;2;5171;431;FKPBFD
TMPVAV;0;7670;436;TMPVAV
FKPBFD;3;4961;431;FKPBFD
SYGTRF;3;12736;430;SYGTRF
YWQWSG;3;13971;421;YWQWSG
XMDZGW;2;16864;424;XMDZGW
FKIPGB;0;3360;437;FKIPGB
XMDZGW;3;6909;424;XMDZGW
NJKYJD;0;9146;438;NJKYJD
GONGAZ;1;59718;435;GONGAZ
TMPVAV;1;40809;436;TMPVAV
BHDKKC;2;6252;433;BHDKKC
YCODNU;2;32688;432;YCODNU
FKIPGB;1;36728;437;FKIPGB
NDRHBV;0;3818;439;NDRHBV
BHDKKC;3;11861;433;BHDKKC
YCODNU;3;9981;432;YCODNU
NDRHBV;1;27659;439;NDRHBV
TMPVAV;2;22012;436;TMPVAV
TMPVAV;3;15264;436;TMPVAV
GONGAZ;2;38230;435;GONGAZ
XENIZM;0;3768;443;XENIZM
VPJTRH;0;38423;441;VPJTRH
GONGAZ;3;20129;435;GONGAZ
FKIPGB;2;17410;437;FKIPGB
UUHPNL;0;12733;442;UUHPNL
FKIPGB;3;4034;437;FKIPGB
NDRHBV;2;7879;439;NDRHBV
NDRHBV;3;9753;439;NDRHBV
XZPGNW;1;830378;404;XZPGNW
IWKSXJ;0;2719;444;IWKSXJ
DMGUSW;0;4882;445;DMGUSW
NJKYJD;2;30150;438;NJKYJD
IWKSXJ;1;23306;444;IWKSXJ
DMGUSW;1;48065;445;DMGUSW
XZPGNW;2;12756;404;XZPGNW
XZPGNW;3;10911;404;XZPGNW
IWKSXJ;2;9639;444;IWKSXJ
IWKSXJ;3;6734;444;IWKSXJ
SBFRTB;0;9389;446;SBFRTB
NDDSFZ;0;10578;447;NDDSFZ
YVBLUD;0;7841;449;YVBLUD
LGXWQF;0;4477;450;LGXWQF
LUSFEO;0;2538;451;LUSFEO
RBQEBS;0;4169;448;RBQEBS
WKMESW;0;6772;452;WKMESW
YVBLUD;1;55072;449;YVBLUD
LUSFEO;1;27262;451;LUSFEO
LGXWQF;1;41787;450;LGXWQF
RBQEBS;1;48576;448;RBQEBS
SBFRTB;2;39922;446;SBFRTB
BWSQUA;0;1403;453;BWSQUA
BWSQUA;1;5720;453;BWSQUA
NDDSFZ;2;7553;447;NDDSFZ
GOVPNK;0;1435;454;GOVPNK
GOVPNK;1;5746;454;GOVPNK
LGXWQF;2;30273;450;LGXWQF
RBQEBS;2;16738;448;RBQEBS
RBQEBS;3;7377;448;RBQEBS
LGXWQF;3;14147;450;LGXWQF
WKMESW;2;22972;452;WKMESW
LUSFEO;0;1978;451;LUSFEO
LUSFEO;1;1894;451;LUSFEO
WHHZKG;0;4592;455;WHHZKG
SJOAGO;-1;7267;457;SJOAGO
SJOAGO;0;5271;457;SJOAGO
ULIGSX;-1;3873;458;ULIGSX
ULIGSX;0;2820;458;ULIGSX
ULIGSX;1;1733;458;ULIGSX
SJOAGO;1;46704;457;SJOAGO
XNJQDW;-1;4791;459;XNJQDW
XNJQDW;0;3217;459;XNJQDW
ULIGSX;2;14499;458;ULIGSX
WMVSBN;-1;6777;460;WMVSBN
WMVSBN;0;1791;460;WMVSBN
XNJQDW;1;25036;459;XNJQDW
ULIGSX;3;19788;458;ULIGSX
XOFIJR;2;9567;381;XOFIJR
XOFIJR;3;4447;381;XOFIJR
SJOAGO;2;14052;457;SJOAGO
WMVSBN;1;41522;460;WMVSBN
XNJQDW;2;17473;459;XNJQDW
SJOAGO;3;15518;457;SJOAGO
XNJQDW;3;4078;459;XNJQDW
WMVSBN;2;4226;460;WMVSBN
WMVSBN;3;5169;460;WMVSBN
YBZPJO;-1;9521;462;YBZPJO
LNEPAD;-1;942;463;LNEPAD
YBZPJO;0;6863;462;YBZPJO
LNEPAD;0;1055;463;LNEPAD
LNEPAD;1;3242;463;LNEPAD
LNEPAD;2;747;463;LNEPAD
LNEPAD;3;1038;463;LNEPAD
YBZPJO;1;50698;462;YBZPJO
SUBHCM;-1;12661;464;SUBHCM
SUBHCM;0;6505;464;SUBHCM
YBZPJO;2;12483;462;YBZPJO
YBZPJO;3;9029;462;YBZPJO
SUBHCM;1;51508;464;SUBHCM
PTZFAW;-1;19970;465;PTZFAW
PTZFAW;0;12231;465;PTZFAW
EXECYX;-1;2298;466;EXECYX
EXECYX;0;2700;466;EXECYX
EXECYX;2;36686;466;EXECYX
PTZFAW;2;45864;465;PTZFAW
ITEWWA;-1;6899;467;ITEWWA
ITEWWA;0;3888;467;ITEWWA
LWYNZN;-1;7607;468;LWYNZN
ITEWWA;1;24031;467;ITEWWA
LWYNZN;0;6897;468;LWYNZN
EWDVGY;-1;7243;469;EWDVGY
EWDVGY;0;5708;469;EWDVGY
EWDVGY;1;20057;469;EWDVGY
PEINFP;-1;13069;470;PEINFP
EZJKNF;-1;4066;472;EZJKNF
EZJKNF;0;3296;472;EZJKNF
PEINFP;0;10117;470;PEINFP
EPIXYL;0;3425;471;EPIXYL
EPIXYL;-1;5865;471;EPIXYL
EPIXYL;1;16364;471;EPIXYL
BLVHUG;-1;3304;473;BLVHUG
EZJKNF;1;34787;472;EZJKNF
BLVHUG;0;3446;473;BLVHUG
PEINFP;1;42709;470;PEINFP
BLVHUG;1;22295;473;BLVHUG
EZJKNF;2;10399;472;EZJKNF
APUJKV;-1;9635;474;APUJKV
APUJKV;0;2764;474;APUJKV
EZJKNF;3;6486;472;EZJKNF
APUJKV;1;10950;474;APUJKV
EPIXYL;3;657;471;EPIXYL
PEINFP;2;23223;470;PEINFP
APUJKV;2;10255;474;APUJKV
APUJKV;3;2703;474;APUJKV
PEINFP;3;22381;470;PEINFP
OPTEFJ;-1;2871;475;OPTEFJ
OPTEFJ;0;1682;475;OPTEFJ
OPTEFJ;1;10942;475;OPTEFJ
RWJACR;-1;10239;476;RWJACR
RWJACR;0;15123;476;RWJACR
CQNXQY;-1;3101;477;CQNXQY
CQNXQY;0;2566;477;CQNXQY
CQNXQY;1;23485;477;CQNXQY
KIJEAJ;-1;15107;479;KIJEAJ
KIJEAJ;0;5541;479;KIJEAJ
KIJEAJ;1;27468;479;KIJEAJ
CQNXQY;2;9792;477;CQNXQY
CQNXQY;3;4819;477;CQNXQY
KIJEAJ;2;29893;479;KIJEAJ
KIJEAJ;3;4990;479;KIJEAJ
EWDVGY;2;15398;469;EWDVGY
EWDVGY;3;2070;469;EWDVGY
EWDVGY;4;5750;469;EWDVGY
DGGAZF;-1;4849;480;DGGAZF
DGGAZF;0;2638;480;DGGAZF
DGGAZF;1;52876;480;DGGAZF
XILUJA;-1;1909;481;XILUJA
XILUJA;0;1782;481;XILUJA
DGGAZF;2;17673;480;DGGAZF
DGGAZF;3;4120;480;DGGAZF
XILUJA;1;7223;481;XILUJA
XILUJA;2;5856;481;XILUJA
XILUJA;3;1222;481;XILUJA
DEKMLW;-1;8138;482;DEKMLW
DEKMLW;0;4965;482;DEKMLW
ZFQYGF;-1;3441;483;ZFQYGF
ZFQYGF;0;2541;483;ZFQYGF
ZFQYGF;2;8543;483;ZFQYGF
HSXVVH;-1;16308;484;HSXVVH
HSXVVH;0;7362;484;HSXVVH
HSXVVH;1;62280;484;HSXVVH
HSXVVH;2;17752;484;HSXVVH
HSXVVH;3;15805;484;HSXVVH
XIJBHS;-1;3836;485;XIJBHS
XIJBHS;0;4220;485;XIJBHS
PUSJMH;-1;4646;486;PUSJMH
PUSJMH;0;6936;486;PUSJMH
PUSJMH;2;17228;486;PUSJMH
CBGDXW;-1;7478;487;CBGDXW
CBGDXW;0;7969;487;CBGDXW
CBGDXW;1;9171;487;CBGDXW
JSPMZL;-1;2366;489;JSPMZL
JSPMZL;0;3263;489;JSPMZL
